# Zen governance allowlist
# Format:
#   path/glob.rs | rationale
#   path/glob.rs:123 | rationale
# Keep rules scoped and remove them once the underlying code is refactored.

# Intentional startup/static regex initialization in production paths.
vtcode-core/src/skills/executor.rs:389 | serde_json::to_value on merged permissions; infallible
vtcode-core/src/tools/editing/patch/semantic.rs:19 | static regex for semantic identifier parsing
vtcode-core/src/tools/registry/distributed.rs:50 | OnceCell is initialized after first set() call
vtcode-core/src/tools/registry/mod.rs:252 | registry self-reference lock is initialised before concurrent access
vtcode-core/src/tools/registry/mod.rs:258 | registry self-reference is set during construction
vtcode-core/src/tools/registry/executors/cargo_failure_diagnostics.rs:7 | static regex for cargo error selector parsing
vtcode-core/src/tools/registry/executors/cargo_failure_diagnostics.rs:12 | static regex for cargo fail-line parsing
vtcode-core/src/tools/registry/executors/cargo_failure_diagnostics.rs:16 | static regex for cargo thread name extraction
vtcode-core/src/tools/registry/executors/cargo_failure_diagnostics.rs:19 | static regex for cargo panic location parsing
vtcode-core/src/tools/skills/mod.rs:725 | filtered to skills with manifests; filter invariant
vtcode-core/src/tools/web_fetch/classify_helpers.rs:41 | static regex for HTTP status code classification
vtcode-core/src/tools/web_search/mod.rs:337 | static regex for DuckDuckGo anchor extraction
vtcode-core/src/tools/web_search/mod.rs:340 | static regex for DuckDuckGo snippet extraction
vtcode-core/src/tools/web_search/mod.rs:453 | static regex for HTML tag stripping
vtcode-llm/src/copilot/auth.rs:30 | static regex for GitHub device flow parsing
vtcode-llm/src/providers/gemini/helpers.rs:1415 | stream payload from Gemini is always an object
vtcode-llm/src/providers/llamacpp.rs:223 | managed server map lock; single-threaded access, no poisoning
vtcode-llm/src/providers/ollama.rs:65 | static version requirement literal; always valid
vtcode-llm/src/providers/openai/responses_api.rs:280 | heading_str is None only when tool_call_id is Some; correlated
vtcode-macros/src/lib.rs:43 | proc-macro unnamed field access; guaranteed by struct definition
vtcode-safety/src/audit_log.rs:153 | in-memory sink lock; single-threaded access, no poisoning
vtcode-safety/src/audit_log.rs:159 | in-memory sink lock; single-threaded access, no poisoning
vtcode-safety/src/audit_log.rs:171 | in-memory sink lock; single-threaded access, no poisoning
vtcode-safety/src/audit_log.rs:180 | in-memory sink lock; single-threaded access, no poisoning
vtcode-ui/src/theme/runtime.rs:27 | DEFAULT_THEME_ID is a built-in theme; always exists
vtcode-ui/src/tui/core_tui/app/session/render/palettes.rs:302 | palette existence checked above
vtcode-ui/src/tui/core_tui/runner/mod.rs:210 | terminal mode restore guard is always armed until shutdown
vtcode-ui/src/tui/core_tui/session/input_manager.rs:403 | rep_parts has at least 2 elements when has_newlines
vtcode-ui/src/tui/core_tui/session/input_manager.rs:444 | rep_parts has at least 2 elements when has_newlines
vtcode-ui/src/tui/core_tui/session/input.rs:1242 | hardcoded inline image regex literal compiled once at startup
vtcode-ui/src/tui/core_tui/session/list_panel.rs:283 | divider_style is set by caller; checked upstream
vtcode-ui/src/tui/core_tui/session/transcript_links.rs:22 | static regex for transcript token parsing
vtcode-ui/src/tui/core_tui/session/transcript_links.rs:28 | static regex for quoted transcript path parsing
vtcode-ui/src/tui/core_tui/session/wrapping.rs:17 | static regex for URL/path token detection
vtcode-ui/src/tui/ui/markdown/links.rs:7 | static regex for location suffix parsing
vtcode-ui/src/tui/ui/markdown/links.rs:11 | static regex for hash location parsing
vtcode-ui/src/tui/ui/markdown/parsing.rs:17 | static regex for transcript token parsing
vtcode-ui/src/tui/ui/markdown/parsing.rs:22 | static regex for quoted transcript path parsing
vtcode-ui/src/tui/ui/markdown/tables.rs:14 | from_utf8 on SPACES static bytes; always ASCII

# Runtime operations that use expect() for invariant assertions
src/agent/runloop/prompt.rs:81 | fallback_to_main_model() should succeed when called after route check
src/agent/runloop/unified/turn/turn_processing/test_support.rs:130 | test helper TempDir; test infrastructure
src/agent/runloop/unified/turn/turn_processing/test_support.rs:258 | test helper primary agent resolution; test infrastructure
src/cli/exec/prep.rs:291 | required stdin prompt should always produce content in interactive mode
src/cli/init.rs:197 | dialoguer recommended option; interactive CLI, user must select
src/cli/init.rs:206 | dialoguer selected option; interactive CLI, user must select
src/cli/init.rs:214 | dialoguer custom prompt; interactive CLI, user must respond
src/cli/init.rs:223 | dialoguer typed input; interactive CLI, user must respond
src/cli/update.rs:151 | is_pinned() returned true, so pinned_version() is Some
vtcode-a2a/src/lib.rs:23 | SIGTERM handler registration at startup; guaranteed to succeed
